*** HEX VALUES:
 - OP_NONE  = 0x00
 - OP_LOAD_PRI  = 0x01
 - OP_LOAD_ALT  = 0x02
 - OP_LOAD_S_PRI  = 0x03
 - OP_LOAD_S_ALT  = 0x04
 - OP_LREF_PRI  = 0x05
 - OP_LREF_ALT  = 0x06
 - OP_LREF_S_PRI  = 0x07
 - OP_LREF_S_ALT  = 0x08
 - OP_LOAD_I  = 0x09
 - OP_LODB_I  = 0x0a
 - OP_CONST_PRI  = 0x0b
 - OP_CONST_ALT  = 0x0c
 - OP_ADDR_PRI  = 0x0d
 - OP_ADDR_ALT  = 0x0e
 - OP_STOR_PRI  = 0x0f
 - OP_STOR_ALT  = 0x10
 - OP_STOR_S_PRI  = 0x11
 - OP_STOR_S_ALT  = 0x12
 - OP_SREF_PRI  = 0x13
 - OP_SREF_ALT  = 0x14
 - OP_SREF_S_PRI  = 0x15
 - OP_SREF_S_ALT  = 0x16
 - OP_STOR_I  = 0x17
 - OP_STRB_I  = 0x18
 - OP_LIDX  = 0x19
 - OP_LIDX_B  = 0x1a
 - OP_IDXADDR  = 0x1b
 - OP_IDXADDR_B  = 0x1c
 - OP_ALIGN_PRI  = 0x1d
 - OP_ALIGN_ALT  = 0x1e
 - OP_LCTRL  = 0x1f
 - OP_SCTRL  = 0x20
 - OP_MOVE_PRI  = 0x21
 - OP_MOVE_ALT  = 0x22
 - OP_XCHG  = 0x23
 - OP_PUSH_PRI  = 0x24
 - OP_PUSH_ALT  = 0x25
 - OP_PUSH_R  = 0x26
 - OP_PUSH_C  = 0x27
 - OP_PUSH  = 0x28
 - OP_PUSH_S  = 0x29
 - OP_POP_PRI  = 0x2a
 - OP_POP_ALT  = 0x2b
 - OP_STACK  = 0x2c
 - OP_HEAP  = 0x2d
 - OP_PROC  = 0x2e
 - OP_RET  = 0x2f
 - OP_RETN  = 0x30
 - OP_CALL  = 0x31
 - OP_CALL_PRI  = 0x32
 - OP_JUMP  = 0x33
 - OP_JREL  = 0x34
 - OP_JZER  = 0x35
 - OP_JNZ  = 0x36
 - OP_JEQ  = 0x37
 - OP_JNEQ  = 0x38
 - OP_JLESS  = 0x39
 - OP_JLEQ  = 0x3a
 - OP_JGRTR  = 0x3b
 - OP_JGEQ  = 0x3c
 - OP_JSLESS  = 0x3d
 - OP_JSLEQ  = 0x3e
 - OP_JSGRTR  = 0x3f
 - OP_JSGEQ  = 0x40
 - OP_SHL  = 0x41
 - OP_SHR  = 0x42
 - OP_SSHR  = 0x43
 - OP_SHL_C_PRI  = 0x44
 - OP_SHL_C_ALT  = 0x45
 - OP_SHR_C_PRI  = 0x46
 - OP_SHR_C_ALT  = 0x47
 - OP_SMUL  = 0x48
 - OP_SDIV  = 0x49
 - OP_SDIV_ALT  = 0x4a
 - OP_UMUL  = 0x4b
 - OP_UDIV  = 0x4c
 - OP_UDIV_ALT  = 0x4d
 - OP_ADD  = 0x4e
 - OP_SUB  = 0x4f
 - OP_SUB_ALT  = 0x50
 - OP_AND  = 0x51
 - OP_OR  = 0x52
 - OP_XOR  = 0x53
 - OP_NOT  = 0x54
 - OP_NEG  = 0x55
 - OP_INVERT  = 0x56
 - OP_ADD_C  = 0x57
 - OP_SMUL_C  = 0x58
 - OP_ZERO_PRI  = 0x59
 - OP_ZERO_ALT  = 0x5a
 - OP_ZERO  = 0x5b
 - OP_ZERO_S  = 0x5c
 - OP_SIGN_PRI  = 0x5d
 - OP_SIGN_ALT  = 0x5e
 - OP_EQ  = 0x5f
 - OP_NEQ  = 0x60
 - OP_LESS  = 0x61
 - OP_LEQ  = 0x62
 - OP_GRTR  = 0x63
 - OP_GEQ  = 0x64
 - OP_SLESS  = 0x65
 - OP_SLEQ  = 0x66
 - OP_SGRTR  = 0x67
 - OP_SGEQ  = 0x68
 - OP_EQ_C_PRI  = 0x69
 - OP_EQ_C_ALT  = 0x6a
 - OP_INC_PRI  = 0x6b
 - OP_INC_ALT  = 0x6c
 - OP_INC  = 0x6d
 - OP_INC_S  = 0x6e
 - OP_INC_I  = 0x6f
 - OP_DEC_PRI  = 0x70
 - OP_DEC_ALT  = 0x71
 - OP_DEC  = 0x72
 - OP_DEC_S  = 0x73
 - OP_DEC_I  = 0x74
 - OP_MOVS  = 0x75
 - OP_CMPS  = 0x76
 - OP_FILL  = 0x77
 - OP_HALT  = 0x78
 - OP_BOUNDS  = 0x79
 - OP_SYSREQ_PRI  = 0x7a
 - OP_SYSREQ_C  = 0x7b
 - OP_FILE  = 0x7c
 - OP_LINE  = 0x7d
 - OP_SYMBOL  = 0x7e
 - OP_SRANGE  = 0x7f
 - OP_JUMP_PRI  = 0x80
 - OP_SWITCH  = 0x81
 - OP_CASETBL  = 0x82
 - OP_SWAP_PRI  = 0x83
 - OP_SWAP_ALT  = 0x84
 - OP_PUSHADDR  = 0x85
 - OP_NOP  = 0x86
 - OP_SYSREQ_D  = 0x87
 - OP_SYMTAG  = 0x88
 - OP_BREAK  = 0x89
 - OP_FLOAT_MUL  = 0x8a
 - OP_FLOAT_DIV  = 0x8b
 - OP_FLOAT_ADD  = 0x8c
 - OP_FLOAT_SUB  = 0x8d
 - OP_FLOAT_TO  = 0x8e
 - OP_FLOAT_ROUND  = 0x8f
 - OP_FLOAT_CMP  = 0x90

*** OPCode INFO:
0, NONE, , invalid  - OPcode
1, LOAD.pri, address, PRI   =  [address]
2, LOAD.alt, address, ALT   =  [address]
3, LOAD.S.pri, offset, PRI   =  [FRM + offset]
4, LOAD.S.alt, offset, ALT   =  [FRM + offset]
5, LREF.pri, address, PRI   =  [ [address] ]
6, LREF.alt, address, ALT   =  [ [address] ]
7, LREF.S.pri, offset, PRI   =  [ [FRM + offset] ]
8, LREF.S.alt, offset, ALT   =  [ [FRM + offset] ]
